ID	DOCULECT	CONCEPT	FORM	TOKENS
1	German	all	al	a l
2	English	all	ɔːl	ɔː l
3	Danish	all	æˀl	æˀ l
4	Swedish	all	alː	a lː
5	Icelandic	all	at͡lir	a t͡l i r
6	Dutch	all	ɑlə	ɑ l ə
7	Norwegian	all	ɑlə	ɑ l ə
8	German	ashes	aʃə	a ʃ ə
9	English	ashes	æʃ	æ ʃ
10	Danish	ashes	asg	a s g
11	Swedish	ashes	asːka	a sː k a
12	Icelandic	ashes	aska	a s k a
13	Dutch	ashes	ɑs	ɑ s
14	Norwegian	ashes	ɑsk	ɑ s k
15	German	bark	rɪndə	r ɪ n d ə
16	English	bark	bɑːrk	b ɑː r k
17	Danish	bark	bɑːg	b ɑː g
18	Swedish	bark	barːk	b a rː k
19	Icelandic	bark	bœrkʏr	b œ r k ʏ r
20	Dutch	bark	bɑst	b ɑ s t
21	Norwegian	bark	bɑɾk	b ɑ ɾ k
22	German	belly	baux	b au x
23	English	belly	bɛlɪ	b ɛ l ɪ
24	Danish	belly	ɔnʌliwˀ	ɔ n ʌ l i wˀ
25	Swedish	belly	maːge	m aː g e
26	Icelandic	belly	kʰvɪːðʏr	kʰ v ɪː ð ʏ r
27	Dutch	belly	bœyk	b œy k
28	Norwegian	belly	mɑːgə	m ɑː g ə
29	Danish	belly	mæːvə	m æː v ə
30	Swedish	belly	buk	b u k
31	Norwegian	belly	bʉːk	b ʉː k
32	German	big	ɡroːs	ɡ r oː s
33	English	big	bɪɡ	b ɪ ɡ
34	Danish	big	sdoˀʁ	s d oˀ ʁ
35	Swedish	big	stoːr	s t oː r
36	Icelandic	big	stouːr	s t ouː r
37	Dutch	big	xroːt	x r oː t
38	Norwegian	big	stuːɾ	s t uː ɾ
39	English	big	ɡreɪt	ɡ r eɪ t
40	Icelandic	big	mɪːcɪt͡l	m ɪː c ɪ t͡l
41	German	bird	foːɡəl	f oː ɡ ə l
42	English	bird	bɜːrd	b ɜː r d
43	Danish	bird	fuˀl	f uˀ l
44	Swedish	bird	foːgel	f oː g e l
45	Icelandic	bird	fʏkl	f ʏ k l
46	Dutch	bird	voːɣəl	v oː ɣ ə l
47	Norwegian	bird	fʉːl	f ʉː l
48	German	bite (V)	baisən	b ai s ə n
49	English	bite (V)	baɪt	b aɪ t
50	Danish	bite (V)	biːðə	b iː ð ə
51	Swedish	bite (V)	biːta	b iː t a
52	Icelandic	bite (V)	piːta	p iː t a
53	Dutch	bite (V)	bɛɪtə	b ɛɪ t ə
54	Norwegian	bite (V)	biːtə	b iː t ə
55	German	black	ʃvart͡s	ʃ v a r t͡s
56	English	black	blæk	b l æ k
57	Danish	black	sɒːd	s ɒː d
58	Swedish	black	svartː	s v a r tː
59	Icelandic	black	svar̥tʏr	s v a r̥ t ʏ r
60	Dutch	black	zʋɑrt	z ʋ ɑ r t
61	Norwegian	black	sɔʈ	s ɔ ʈ
62	German	blood	bluːt	b l uː t
63	English	blood	blʌd	b l ʌ d
64	Danish	blood	bloˀð	b l oˀ ð
65	Swedish	blood	bloːd	b l oː d
66	Icelandic	blood	plouːθ	p l ouː θ
67	Dutch	blood	bluːt	b l uː t
68	Norwegian	blood	bluː	b l uː
69	German	bone	knɔxən	k n ɔ x ə n
70	English	bone	bəʊn	b əʊ n
71	Danish	bone	beˀn	b eˀ n
72	Swedish	bone	beːn	b eː n
73	Icelandic	bone	peiːn	p eiː n
74	Dutch	bone	beːn	b eː n
75	Norwegian	bone	beːn	b eː n
76	German	breast	brʊst	b r ʊ s t
77	English	breast	brɛst	b r ɛ s t
78	Danish	breast	bʁœsd	b ʁ œ s d
79	Swedish	breast	brøst	b r ø s t
80	Icelandic	breast	b̥rjousd̥	b̥ r j ou s d̥
81	Dutch	breast	bɔrst	b ɔ r s t
82	Norwegian	breast	bɾyst	b ɾ y s t
83	German	burn (V)	brɛnən	b r ɛ n ə n
84	English	burn (V)	bɜːrn	b ɜː r n
85	Danish	burn (V)	bʁanə	b ʁ a n ə
86	Swedish	burn (V)	brɛnːa	b r ɛ nː a
